LEXICON VerbRoot
irregular-verb ;
regular-verb ;


LEXICON irregular-verb
slakne vx ;
nakne vx ;
spakne vx ;
rakne vx ;
sakne vx ;
vakne vx ;
lekne vx ;
blekne vx ;
spekne vx ;
rekne vx ;
berekne vx ;
iberekne vx ;
pårekne vx ;
vekne vx ;
kvekne vx ;
leikne vx ;
bleikne vx ;
veikne vx ;
likne vx ;
ilikne vx ;
sammenlikne vx ;
utlikne vx ;
kvikne vx ;
slokne vx ;
sokne vx ;
morkne vx ;
mørkne vx ;
størkne vx ;
friskne vx ;
mjukne vx ;
sjukne vx ;
tjukne vx ;
slukne vx ;
drukne vx ;
skrukne vx ;
mykne vx ;
sykne vx ;
tykne vx ;
våkne vx ;
alne vx ;
smalne vx ;
svalne vx ;
skjelne vx ;
telne vx ;
kilne vx ;
stilne vx ;
bolne vx ;
folne vx ;
ulne vx ;
gulne vx ;
famne vx ;
omfamne vx ;
hamne vx ;
jamne vx ;
utjamne vx ;
kvamne vx ;
anne prop ;
banne vx ;
forbanne vx ;
danne vx ;
omdanne vx ;
utdanne vx ;
skanne vx ;
manne vx ;
bemanne vx ;
overmanne vx ;
sanne vx ;
avsanne vx ;
tanne vx ;
vanne vx ;
kjenne vx ;
vedkjenne vx ;
godkjenne vx ;
bekjenne vx ;
frikjenne vx ;
tilkjenne vx ;
gjenkjenne vx ;
erkjenne vx ;
underkjenne vx ;
anerkjenne vx ;
skjenne vx ;
miskjenne vx ;
nenne vx ;
spenne vx ;
anspenne vx ;
renne vx ;
brenne vx ;
forbrenne vx ;
tenne vx ;
antenne vx ;
venne vx ;
forvenne vx ;
avvenne vx ;
finne vx ;
befinne vx ;
frifinne vx ;
gjenfinne vx ;
innfinne vx ;
avfinne vx ;
kinne vx ;
skinne vx ;
minne vx ;
spinne vx ;
utspinne vx ;
rinne vx ;
opprinne vx ;
sinne vx ;
besinne vx ;
noensinne vx ;
vinne vx ;
svinne vx ;
forsvinne vx ;
tvinne vx ;
utvinne vx ;
kolonne vx ;
monne vx ;
unne vx ;
bunne vx ;
funne vx ;
frifunne vx ;
kunne vx ;
lunne vx ;
munne vx ;
runne vx ;
grunne vx ;
begrunne vx ;
utgrunne vx ;
forunne vx ;
sunne vx ;
misunne vx ;
vunne vx ;
hevdvunne vx ;
overvunne vx ;
svunne vx ;
forsvunne vx ;
begynne vx ;
påbegynne vx ;
forkynne vx ;
huglynne vx ;
nynne vx ;
tynne vx ;
fortynne vx ;
uttynne vx ;
skjønne vx ;
påskjønne vx ;
lønne vx ;
belønne vx ;
drønne vx ;
stønne vx ;
bone vx ;
done vx ;
klone vx ;
krone vx ;
bekrone vx ;
trone vx ;
sone vx ;
forsone vx ;
avsone vx ;
tone vx ;
betone vx ;
vone vx ;
slapne vx ;
hepne vx ;
åpne vx ;
væpne vx ;
bevæpne vx ;
avvæpne vx ;
klarne vx ;
fjerne vx ;
gjerne vx ;
verne vx ;
surne vx ;
turne vx ;
sturne vx ;
hjørne vx ;
tørne vx ;
isne vx ;
gisne vx ;
glisne vx ;
klisne vx ;
grisne vx ;
visne vx ;
voksne vx ;
kulsne vx ;
lysne vx ;
løsne vx ;
bratne vx ;
vatne vx ;
hetne vx ;
vidgjetne vx ;
letne vx ;
sletne vx ;
tetne vx ;
skitne vx ;
vitne vx ;
bevitne vx ;
hvitne vx ;
kvitne vx ;
saktne vx ;
svartne vx ;
festne vx ;
kristne vx ;
trutne vx ;
råtne vx ;
trøtne vx ;
favne vx ;
omfavne vx ;
havne vx ;
navne vx ;
savne vx ;
evne vx ;
hevne vx ;
jevne vx ;
utjevne vx ;
ujevne vx ;
levne vx ;
nevne vx ;
oppnevne vx ;
utnevne vx ;
revne vx ;
livne vx ;
rivne vx ;
stivne vx ;
skjelvne vx ;
dovne vx ;
hovne vx ;
kovne vx ;
klovne vx ;
sovne vx ;
urvne vx ;
yvne vx ;
lyne vx ;
bryne vx ;
tryne vx ;
forsyne vx ;
tyne vx ;
øyne vx ;
høyne vx ;
løyne vx ;
røyne vx ;
dåne vx ;
gåne vx ;
håne vx ;
forhåne vx ;
skåne vx ;
låne vx ;
blåne vx ;
bråne vx ;
gråne vx ;
skråne vx ;
tåne vx ;
bivåne vx ;
gjøne vx ;
kløne vx ;
spøne vx ;
skrøne vx ;
roe vx ;
uroe vx ;
toe vx ;
gape vx ;
skape vx ;
omskape vx ;
gjenskape vx ;
nyskape vx ;
rape vx ;
skrape vx ;
tape vx ;
fortape vx ;
einstape vx ;
lepe vx ;
slepe vx ;
drepe vx ;
portepe vx ;
svepe vx ;
geipe vx ;
keipe vx ;
fleipe vx ;
teipe vx ;
sveipe vx ;
skipe vx ;
utskipe vx ;
slipe vx ;
nipe vx ;
knipe vx ;
vårknipe vx ;
snipe vx ;
myrsnipe vx ;
ripe vx ;
gripe vx ;
begripe vx ;
foregripe vx ;
angripe vx ;
forgripe vx ;
pågripe vx ;
stripe vx ;
sipe vx ;
valpe vx ;
skvalpe vx ;
hjelpe vx ;
avhjelpe vx ;
gulpe vx ;
skulpe vx ;
skvulpe vx ;
campe vx ;
dampe vx ;
fordampe vx ;
trampe vx ;
stampe vx ;
dempe vx ;
avdempe vx ;
støydempe vx ;
hempe vx ;
kjempe vx ;
nedkjempe vx ;
bekjempe vx ;
tilkjempe vx ;
utkjempe vx ;
lempe vx ;
tillempe vx ;
ulempe vx ;
forulempe vx ;
pimpe vx ;
dumpe vx ;
humpe vx ;
jumpe vx ;
skumpe vx ;
lumpe vx ;
klumpe vx ;
plumpe vx ;
slumpe vx ;
pumpe vx ;
skrumpe vx ;
krympe vx ;
dope vx ;
hope vx ;
kope vx ;
snope vx ;
rope vx ;
påberope vx ;
anrope vx ;
utrope vx ;
sope vx ;
handikappe vx ;
lappe vx ;
klappe vx ;
slappe vx ;
mappe vx ;
nappe vx ;
kidnappe vx ;
knappe vx ;
rappe vx ;
trappe vx ;
nedtrappe vx ;
avtrappe vx ;
tappe vx ;
stappe vx ;
kleppe vx ;
sleppe vx ;
unnsleppe vx ;
neppe vx ;
kneppe vx ;
kreppe vx ;
steppe vx ;
kveppe vx ;
kippe vx ;
glippe vx ;
klippe vx ;
beklippe vx ;
slippe vx ;
unnslippe vx ;
nippe vx ;
knippe vx ;
rippe vx ;
trippe vx ;
strippe vx ;
tippe vx ;
vippe vx ;
hoppe vx ;
grashoppe vx ;
gresshoppe vx ;
loppe vx ;
moppe vx ;
droppe vx ;
proppe vx ;
troppe vx ;
toppe vx ;
stoppe vx ;
duppe vx ;
nuppe vx ;
puppe vx ;
tuppe vx ;
yppe vx ;
dyppe vx ;
hyppe vx ;
dryppe vx ;
harpe vx ;
karpe vx ;
skarpe vx ;
varpe vx ;
jerpe vx ;
skjerpe vx ;
innskjerpe vx ;
snerpe vx ;
terpe vx ;
verpe vx ;
slurpe vx ;
snurpe vx ;
spe vx ;
raspe vx ;
hespe vx ;
gjespe vx ;
lespe vx ;
rispe vx ;
vispe vx ;
supe vx ;
stupe vx ;
fordype vx ;
utdype vx ;
krype vx ;
strype vx ;
støype vx ;
håpe vx ;
glåpe vx ;
måpe vx ;
såpe vx ;
døpe vx ;
kjøpe vx ;
løpe vx ;
beløpe vx ;
anløpe vx ;
forløpe vx ;
utløpe vx ;
påløpe vx ;
røpe vx ;
støpe vx ;
svøpe vx ;
re vx ;
are vx ;
shakespeare prop ;
fare vx ;
skamfare vx ;
saumfare vx ;
erfare vx ;
misfare vx ;
passiare vx ;
jare vx ;
kare vx ;
klare vx ;
oppklare vx ;
forklare vx ;
bortforklare vx ;
avklare vx ;
mare vx ;
snare vx ;
pare vx ;
spare vx ;
bespare vx ;
stare vx ;
vare vx ;
advare vx ;
vedvare vx ;
bevare vx ;
oppbevare vx ;
kvare vx ;
svare vx ;
besvare vx ;
tilsvare vx ;
samsvare vx ;
forsvare vx ;
åtvare vx ;
bre vx ;
tjærebre vx ;
erobre vx ;
utbre vx ;
slubre vx ;
eskadre vx ;
sladre vx ;
smadre vx ;
bedre vx ;
forbedre vx ;
utbedre vx ;
hedre vx ;
fornedre vx ;
galdre vx ;
skvaldre vx ;
gneldre vx ;
gildre vx ;
hildre vx ;
kildre vx ;
skildre vx ;
spildre vx ;
sildre vx ;
vildre vx ;
buldre vx ;
smuldre vx ;
myldre vx ;
andre vx ;
klandre vx ;
hverandre vx ;
forandre vx ;
vandre vx ;
utvandre vx ;
endre vx ;
hindre vx ;
forhindre vx ;
lindre vx ;
erindre vx ;
tindre vx ;
sondre vx ;
utsondre vx ;
undre vx ;
dundre vx ;
vidundre vx ;
beundre vx ;
klundre vx ;
plundre vx ;
forundre vx ;
plyndre vx ;
beordre vx ;
fordre vx ;
befordre vx ;
oppfordre vx ;
utfordre vx ;
kludre vx ;
tilkludre vx ;
forkludre vx ;
pludre vx ;
sludre vx ;
mudre vx ;
pudre vx ;
krydre vx ;
subskribere vx ;
preskribere vx ;
transkribere vx ;
proskribere vx ;
transskribere vx ;
flambere vx ;
plombere vx ;
probere vx ;
approbere vx ;
barbere vx ;
absorbere vx ;
fluorescere vx ;
barrikadere vx ;
radere vx ;
paradere vx ;
gradere vx ;
degradere vx ;
utradere vx ;
invadere vx ;
addere vx ;
pledere vx ;
torpedere vx ;
ekspedere vx ;
suksedere vx ;
prosedere vx ;
belvedere vx ;
kollidere vx ;
konsolidere vx ;
fluoridere vx ;
desidere vx ;
residere vx ;
presidere vx ;
oksidere vx ;
revidere vx ;
dividere vx ;
likvidere vx ;
saldere vx ;
dandere vx ;
propagandere vx ;
skandere vx ;
kommandere vx ;
rekommandere vx ;
spandere vx ;

ekspandere vx ;
tendere vx ;
pretendere vx ;
korrespondere vx ;
sondere vx ;
vidundere vx ;
fundere vx ;
refundere vx ;
sekundere vx ;
eksplodere vx ;
akkommodere vx ;
brodere vx ;
korrodere vx ;
bombardere vx ;
gardere vx ;
retardere vx ;
akkordere vx ;
vurdere vx ;
nedvurdere vx ;
revurdere vx ;
omvurdere vx ;
undervurdere vx ;
overvurdere vx ;
applaudere vx ;
preludere vx ;
inkludere vx ;
konkludere vx ;
ekskludere vx ;
alludere vx ;
illudere vx ;
studere vx ;
innstudere vx ;
oksydere vx ;
kreere vx ;
rekreere vx ;
parafere vx ;
telegrafere vx ;
koreografere vx ;
stenografere vx ;
xerografere vx ;
fotografere vx ;
staffere vx ;
utstaffere vx ;
skamfere vx ;
triumfere vx ;
apostrofere vx ;
agere vx ;
reagere vx ;
avreagere vx ;
legere vx ;
delegere vx ;
relegere vx ;
privilegere vx ;
segregere vx ;
protegere vx ;
redigere vx ;
omredigere vx ;
dirigere vx ;
korrigere vx ;
intrigere vx ;
navigere vx ;
emulgere vx ;
rangere vx ;
arrangere vx ;
utrangere vx ;
tangere vx ;
prolongere vx ;
diftongere vx ;
fungere vx ;
divergere vx ;
konvergere vx ;
konjugere vx ;
subtrahere vx ;
kontrahere vx ;
abstrahere vx ;
distrahere vx ;
attrahere vx ;
subsidiere vx ;
parodiere vx ;
plagiere vx ;
alliere vx ;
premiere vx ;
jardiniere vx ;
chiffoniere vx ;
konvoiere vx ;
kopiere vx ;
appropiere vx ;
vikariere vx ;
variere vx ;
feriere vx ;
ekspropriere vx ;
injuriere vx ;
finansiere vx ;
differensiere vx ;
lisensiere vx ;
assosiere vx ;
portiere vx ;
deviere vx ;
regjere vx ;
emaljere vx ;
raljere vx ;
briljere vx ;
griljere vx ;
patruljere vx ;
avpatruljere vx ;
linjere vx ;
bandasjere vx ;
gasjere vx ;
engasjere vx ;
drasjere vx ;
furasjere vx ;
protesjere vx ;
neglisjere vx ;
losjere vx ;
marsjere vx ;
avmarsjere vx ;
retusjere vx ;
dissekere vx ;
indikere vx ;
applikere vx ;
akademikere vx ;
teknikere vx ;
karikere vx ;
risikere vx ;
lakkere vx ;
trafikkere vx ;
supplikkere vx ;
fabrikkere vx ;
sjokkere vx ;
blokkere vx ;
kalkere vx ;
debankere vx ;
flankere vx ;
mankere vx ;
frankere vx ;
allokere vx ;
rokere vx ;
debarkere vx ;
markere vx ;
parkere vx ;
maskere vx ;
konfiskere vx ;
inhalere vx ;
radikalere vx ;
signalere vx ;
ekvivalere vx ;
etablere vx ;
dublere vx ;
møblere vx ;
midlere vx ;
korrelere vx ;
siselere vx ;
harselere vx ;
sufflere vx ;
kamuflere vx ;
sjonglere vx ;
jubilere vx ;
filere vx ;
defilere vx ;
profilere vx ;
assimilere vx ;
stensilere vx ;
ventilere vx ;
emballere vx ;
fallere vx ;
installere vx ;
modellere vx ;
appellere vx ;
interpellere vx ;
eksellere vx ;
parsellere vx ;
utparsellere vx ;
duellere vx ;
nivellere vx ;
oscillere vx ;
destillere vx ;
protokollere vx ;
kontrollere vx ;
kondolere vx ;
skolere vx ;
omskolere vx ;
polere vx ;
spolere vx ;
isolere vx ;
supplere vx ;
ambulere vx ;
ondulere vx ;
modulere vx ;
koagulere vx ;
regulere vx ;
makulere vx ;
spekulere vx ;
matrikulere vx ;
immatrikulere vx ;
artikulere vx ;
gestikulere vx ;
kalkulere vx ;
spankulere vx ;
okulere vx ;
sirkulere vx ;
simulere vx ;
stimulere vx ;
formulere vx ;
kumulere vx ;
akkumulere vx ;
manipulere vx ;
stipulere vx ;
kverulere vx ;
gratulere vx ;
kapitulere vx ;
rekapitulere vx ;
titulere vx ;
blamere vx ;
deklamere vx ;
reklamere vx ;
proklamere vx ;
balsamere vx ;
kremere vx ;
systemere vx ;
sublimere vx ;
animere vx ;
deprimere vx ;
komprimere vx ;
dekomprimere vx ;
desimere vx ;
approksimere vx ;
legitimere vx ;
estimere vx ;
programmere vx ;
armere vx ;
charmere vx ;
sjarmere vx ;
alarmere vx ;
desarmere vx ;
konfirmere vx ;
formere vx ;
deformere vx ;
reformere vx ;
uniformere vx ;
informere vx ;
kloroformere vx ;
transformere vx ;
nedtransformere vx ;
normere vx ;
nærmere vx ;
konsumere vx ;
parfymere vx ;
resymere vx ;
sudanere vx ;
profanere vx ;
sjikanere vx ;
planere vx ;
onanere vx ;
sanere vx ;
vanere vx ;
sjenere vx ;
promenere vx ;
drenere vx ;
trenere vx ;
intervenere vx ;
akkompagnere vx ;
stagnere vx ;
impregnere vx ;
signere vx ;
kontrasignere vx ;
designere vx ;
resignere vx ;
kombinere vx ;
fascinere vx ;
dinere vx ;
jardinere vx ;
ordinere vx ;
koordinere vx ;
definere vx ;
raffinere vx ;
paginere vx ;
deklinere vx ;
disiplinere vx ;
minere vx ;
laminere vx ;
eksaminere vx ;
uteksaminere vx ;
kontaminere vx ;
inseminere vx ;
eliminere vx ;
diskriminere vx ;
kulminere vx ;
dominere vx ;
nominere vx ;
indoktrinere vx ;
magasinere vx ;
medisinere vx ;
vaksinere vx ;
dessinere vx ;
gratinere vx ;
predestinere vx ;
sutinere vx ;
ruinere vx ;
kondemnere vx ;
donere vx ;
telefonere vx ;
spionere vx ;
utspionere vx ;
rasjonere vx ;
stasjonere vx ;
demisjonere vx ;
dimisjonere vx ;
aksjonere vx ;
perfeksjonere vx ;
sanksjonere vx ;
funksjonere vx ;
auksjonere vx ;
dimensjonere vx ;
mosjonere vx ;
porsjonere vx ;
utporsjonere vx ;
kausjonere vx ;
desillusjonere vx ;
revolusjonere vx ;
kujonere vx ;
harmonere vx ;
deponere vx ;
sjamponere vx ;
ramponere vx ;
imponere vx ;
komponere vx ;
dekomponere vx ;
opponere vx ;
supponere vx ;
disponere vx ;
eksponere vx ;
transponere vx ;
dissonere vx ;
detonere vx ;
inkarnere vx ;
alternere vx ;
internere vx ;
furnere vx ;
turnere vx ;
returnere vx ;
bardunere vx ;
harpunere vx ;
utbasunere vx ;
drapere vx ;
krepere vx ;
antesipere vx ;
persipere vx ;
appersipere vx ;
skalpere vx ;
kampere vx ;
synkopere vx ;
frappere vx ;
attrappere vx ;
galoppere vx ;
gruppere vx ;
ekserpere vx ;
dupere vx ;
okkupere vx ;
klarere vx ;
deklarere vx ;
utklarere vx ;
avklarere vx ;
parere vx ;
reparere vx ;
preparere vx ;
separere vx ;
avparere vx ;
havarere vx ;
kalibrere vx ;
vibrere vx ;
kvadrere vx ;
moderere vx ;
referere vx ;
preferere vx ;
differere vx ;
konferere vx ;
suggerere vx ;
akselerere vx ;
tolerere vx ;
systemerere vx ;
programmerere vx ;
nummerere vx ;
generere vx ;
degenerere vx ;
regenerere vx ;
temperere vx ;
operere vx ;
asperere vx ;
alterere vx ;
allitterere vx ;
dechiffrere vx ;
sifrere vx ;
integrere vx ;
emigrere vx ;
girere vx ;
aspirere vx ;
transpirere vx ;
inspirere vx ;
konspirere vx ;
retirere vx ;
rekvirere vx ;
massakrere vx ;
semaforere vx ;
perforere vx ;
dekorere vx ;
florere vx ;
klorere vx ;
kolorere vx ;
ignorere vx ;
honorere vx ;
ekstemporere vx ;
inkorporere vx ;
sponsorere vx ;
konkurrere vx ;
filtrere vx ;
infiltrere vx ;
konsentrere vx ;
kastrere vx ;
registrere vx ;
dataregistrere vx ;
omregistrere vx ;
administrere vx ;
demonstrere vx ;
illustrere vx ;
frustrere vx ;
outrere vx ;
restaurere vx ;
figurere vx ;
kurere vx ;
sensurere vx ;
assurere vx ;
reassurere vx ;
fakturere vx ;
torturere vx ;
manøvrere vx ;
utmanøvrere vx ;
dyrere vx ;
basere vx ;
spasere vx ;
avspasere vx ;
rasere vx ;
fantasere vx ;
arkaisere vx ;
abdisere vx ;
dedisere vx ;
invalidisere vx ;
vindisere vx ;
periodisere vx ;
standardisere vx ;
affisere vx ;
kodifisere vx ;
modifisere vx ;
kvalifisere vx ;
diskvalifisere vx ;
simplifisere vx ;
personifisere vx ;
verifisere vx ;
elektrifisere vx ;
pasifisere vx ;
spesifisere vx ;
falsifisere vx ;
versifisere vx ;
klassifisere vx ;
ratifisere vx ;
identifisere vx ;
sertifisere vx ;
mortifisere vx ;
mystifisere vx ;
nazifisere vx ;
infisere vx ;
desinfisere vx ;
satisfisere vx ;
katalogisere vx ;
avmytologisere vx ;
rejisere vx ;
projisere vx ;
katekisere vx ;
skandalisere vx ;
vandalisere vx ;
idealisere vx ;
realisere vx ;
legalisere vx ;
industrialisere vx ;
spesialisere vx ;
sosialisere vx ;
lokalisere vx ;
vokalisere vx ;
formalisere vx ;
normalisere vx ;
banalisere vx ;
kanalisere vx ;
signalisere vx ;
kriminalisere vx ;
nasjonalisere vx ;
rasjonalisere vx ;
generalisere vx ;
moralisere vx ;
demoralisere vx ;
desentralisere vx ;
nøytralisere vx ;
naturalisere vx ;
kapitalisere vx ;
individualisere vx ;
visualisere vx ;
rivalisere vx ;
publisere vx ;
stabilisere vx ;
mobilisere vx ;
sterilisere vx ;
stilisere vx ;
sivilisere vx ;
avsivilisere vx ;
krystallisere vx ;
bagatellisere vx ;
symbolisere vx ;
monopolisere vx ;
replisere vx ;
multiplisere vx ;
implisere vx ;
komplisere vx ;
applisere vx ;
duplisere vx ;
makadamisere vx ;
modemisere vx ;
polemisere vx ;
økonomisere vx ;
atomisere vx ;
urbanisere vx ;
organisere vx ;
reorganisere vx ;
omorganisere vx ;
mekanisere vx ;
vulkanisere vx ;
botanisere vx ;
galvanisere vx ;
vitaminisere vx ;
vitamininisere vx ;
tyrannisere vx ;
kolonisere vx ;
harmonisere vx ;
kanonisere vx ;
ironisere vx ;
synkronisere vx ;
detronisere vx ;
modernisere vx ;
fraternisere vx ;
kommunisere vx ;
inspisere vx ;
barbarisere vx ;
solidarisere vx ;
linearisere vx ;
vulgarisere vx ;
polarisere vx ;
sekularisere vx ;
popularisere vx ;
demilitarisere vx ;
rubrisere vx ;
karakterisere vx ;
pulverisere vx ;
frisere vx ;
terrorisere vx ;
motorisere vx ;
autorisere vx ;
fluorisere vx ;
favorisere vx ;
parametrisere vx ;
elektrisere vx ;
pasteurisere vx ;
presisere vx ;
musisere vx ;
skjematisere vx ;
systematisere vx ;
klimatisere vx ;
akklimatisere vx ;
filmatisere vx ;
automatisere vx ;
sympatisere vx ;
demokratisere vx ;
deprivatisere vx ;
alfabetisere vx ;
hermetisere vx ;
magnetisere vx ;
avmagnetisere vx ;
konkretisere vx ;
diskretisere vx ;
kritisere vx ;
praktisere vx ;
charmantisere vx ;
sjarmantisere vx ;
hypnotisere vx ;
amortisere vx ;
kurtisere vx ;
gymnastisere vx ;
diagnostisere vx ;
prognostisere vx ;
advisere vx ;
passivisere vx ;
aktivisere vx ;
effektivisere vx ;
improvisere vx ;
taksere vx ;
teleksere vx ;
eloksere vx ;
buksere vx ;
pulsere vx ;
lansere vx ;
balansere vx ;
avbalansere vx ;
distansere vx ;
avansere vx ;
nyansere vx ;
kondensere vx ;
kompensere vx ;
dispensere vx ;
renonsere vx ;
annonsere vx ;
dosere vx ;
rekognosere vx ;
posere vx ;
provosere vx ;
eksersere vx ;
versere vx ;
traversere vx ;
reversere vx ;
konversere vx ;
forsere vx ;
kassere vx ;
trakassere vx ;
innkassere vx ;
glassere vx ;
plassere vx ;
remplassere vx ;
utplassere vx ;
massere vx ;
passere vx ;
grassere vx ;
trassere vx ;
dressere vx ;
adressere vx ;
omadressere vx ;
interessere vx ;
paralellprosessere vx ;
regissere vx ;
skissere vx ;
plissere vx ;
fernissere vx ;
endossere vx ;
mussere vx ;
tapetsere vx ;
obdusere vx ;
dedusere vx ;
redusere vx ;
indusere vx ;
produsere vx ;
reprodusere vx ;
introdusere vx ;
manudusere vx ;
refusere vx ;
husere vx ;
fokusere vx ;
analysere vx ;
paralysere vx ;
kåsere vx ;
datere vx ;
antedatere vx ;
oppdatere vx ;
forutdatere vx ;
relatere vx ;
formatere vx ;
omformatere vx ;
eksploatere vx ;
konstatere vx ;
handtere vx ;
håndtere vx ;
profetere vx ;
vegetere vx ;
filetere vx ;
diametere vx ;
parametere vx ;
repetere vx ;
poengtere vx ;
debitere vx ;
incitere vx ;
meditere vx ;
kreditere vx ;
dekreditere vx ;
akkreditere vx ;
agitere vx ;
rehabilitere vx ;
imitere vx ;
hospitere vx ;
meritere vx ;
prioritere vx ;
opprioritere vx ;
irritere vx ;
sitere vx ;
resitere vx ;
visitere vx ;
gravitere vx ;
invitere vx ;
interaktere vx ;
traktere vx ;
maltraktere vx ;
prosjektere vx ;
reflektere vx ;
annektere vx ;
respektere vx ;
diktere vx ;
prediktere vx ;
mulktere vx ;
punktere vx ;
revoltere vx ;
resultere vx ;
konsultere vx ;
proviantere vx ;
transplantere vx ;
garantere vx ;
orientere vx ;
testamentere vx ;
dementere vx ;
implementere vx ;
sementere vx ;
eksperimentere vx ;
uteksperimentere vx ;
kommentere vx ;
argumentere vx ;
dokumentere vx ;
presentere vx ;
representere vx ;
dissentere vx ;
patentere vx ;
frekventere vx ;
diskontere vx ;
montere vx ;
demontere vx ;
konfrontere vx ;
sabotere vx ;
notere vx ;
annotere vx ;
rotere vx ;
votere vx ;
nedvotere vx ;
akseptere vx ;
adoptere vx ;
kartere vx ;
partere vx ;
innkvartere vx ;
desertere vx ;
avertere vx ;
konvertere vx ;
pervertere vx ;
abortere vx ;
eskortere vx ;
deportere vx ;
reportere vx ;
importere vx ;
apportere vx ;
rapportere vx ;
eksportere vx ;
transportere vx ;
sortere vx ;
assortere vx ;
utsortere vx ;
manifestere vx ;
molestere vx ;
restere vx ;
prestere vx ;
arrestere vx ;
protestere vx ;
attestere vx ;
investere vx ;
eksistere vx ;
insistere vx ;
assistere vx ;
romstere vx ;
postere vx ;
justere vx ;
oppjustere vx ;
debattere vx ;
sjattere vx ;
vattere vx ;
budsjettere vx ;
rikosjettere vx ;
kokettere vx ;
plettere vx ;
komplettere vx ;
profittere vx ;
emittere vx ;
remittere vx ;
dimittere vx ;
kompromittere vx ;
permittere vx ;
transmittere vx ;
merittere vx ;
implisittere vx ;
kvittere vx ;
forskottere vx ;
plottere vx ;
frottere vx ;
forskuttere vx ;
saluttere vx ;
rekruttere vx ;
debutere vx ;
gutere vx ;
diskutere vx ;
deputere vx ;
amputere vx ;
disputere vx ;
distribuere vx ;
evakuere vx ;
evaluere vx ;
devaluere vx ;
influere vx ;
insinuere vx ;
kontinuere vx ;
destruere vx ;
instruere vx ;
konstruere vx ;
rekonstruere vx ;
statuere vx ;
substituere vx ;
restituere vx ;
instituere vx ;
konstituere vx ;
prostituere vx ;
effektuere vx ;
aksentuere vx ;
desavuere vx ;
kavere vx ;
bravere vx ;
gravere vx ;
skravere vx ;
bokstavere vx ;
levere vx ;
utlevere vx ;
arkivere vx ;
derivere vx ;
arrivere vx ;
intensivere vx ;
kursivere vx ;
aktivere vx ;
effektivere vx ;
kultivere vx ;
motivere vx ;
eksekvere vx ;
halvere vx ;
involvere vx ;
hovere vx ;
lovere vx ;
movere vx ;
promovere vx ;
tatovere vx ;
enervere vx ;
servere vx ;
observere vx ;
reservere vx ;
preservere vx ;
konservere vx ;
blafre vx ;
besifre vx ;
oppofre vx ;
gre vx ;
lagre vx ;
flagre vx ;
vegre vx ;
smigre vx ;
angre vx ;
skingre vx ;
slingre vx ;
logre vx ;
ergre vx ;
feire vx ;
beleire vx ;
avleire vx ;
seire vx ;
beseire vx ;
fire vx ;
gire vx ;
lire vx ;
flire vx ;
kaldflire vx ;
glire vx ;
plire vx ;
avlire vx ;
spire vx ;
vansire vx ;
svire vx ;
mekre vx ;
snekre vx ;
flikre vx ;
spikre vx ;
forsikre vx ;
ankre vx ;
bunkre vx ;
skre vx ;
kviskre vx ;
hukre vx ;
sukre vx ;
høkre vx ;
hamre vx ;
jamre vx ;
klamre vx ;
demre vx ;
belemre vx ;
flimre vx ;
glimre vx ;
mimre vx ;
vimre vx ;
humre vx ;
skumre vx ;
lumre vx ;
slumre vx ;
numre vx ;
bekymre vx ;
tømre vx ;
bore vx ;
score vx ;
dore vx ;
fore vx ;
sveltefore vx ;
sultefore vx ;
tjore vx ;
klore vx ;
more vx ;
nore vx ;
spore vx ;
anspore vx ;
oppspore vx ;
avspore vx ;
tore vx ;
kapre vx ;
klapre vx ;
plapre vx ;
pepre vx ;
klimpre vx ;
spre vx ;
atspre vx ;
utspre vx ;
darre vx ;
skarre vx ;
narre vx ;
flerre vx ;
snerre vx ;
sperre vx ;
forverre vx ;
irre vx ;
dirre vx ;
klirre vx ;
pirre vx ;
tirre vx ;
stirre vx ;
virre vx ;
forvirre vx ;
svirre vx ;
kurre vx ;
skurre vx ;
murre vx ;
knurre vx ;
snurre vx ;
purre vx ;
surre vx ;
forstyrre vx ;
spørre vx ;
rådspørre vx ;
forespørre vx ;
tørre vx ;
forstørre vx ;
pansre vx ;
sponsre vx ;
kalfatre vx ;
omkalfatre vx ;
klatre vx ;
fratre vx ;
vatre vx ;
skvatre vx ;
fjetre vx ;
glitre vx ;
knitre vx ;
sitre vx ;
titre vx ;
kvitre vx ;
forvitre vx ;
tiltre vx ;
stiltre vx ;
boltre vx ;
bultre vx ;
snultre vx ;
styltre vx ;
entre vx ;
slentre vx ;
sentre vx ;
splintre vx ;
slintre vx ;
overvintre vx ;
inntre vx ;
sluntre vx ;
muntre vx ;
oppmuntre vx ;
stotre vx ;
opptre vx ;
chartre vx ;
martre vx ;
plastre vx ;
mestre vx ;
begeistre vx ;
blistre vx ;
klistre vx ;
gnistre vx ;
pistre vx ;
bolstre vx ;
polstre vx ;
hylstre vx ;
hamstre vx ;
lemstre vx ;
blomstre vx ;
avblomstre vx ;
mønstre vx ;
avmønstre vx ;
påmønstre vx ;
fostre vx ;
klostre vx ;
lystre vx ;
plystre vx ;
hutre vx ;
pjutre vx ;
lutre vx ;
putre vx ;
sutre vx ;
maure vx ;
bure vx ;
dure vx ;
fure vx ;
kure vx ;
skure vx ;
lure vx ;
kukelure vx ;
slure vx ;
avlure vx ;
mure vx ;
gnure vx ;
ture vx ;
sture vx ;
stavre vx ;
bevre vx ;
snevre vx ;
ivre vx ;
bivre vx ;
høvre vx ;
