
! Adjectives

! a1  god         god         godt        gode
! a2  norsk       norsk       norsk       norske
! a3  ekte        ekte        ekte        ekte
! a4  oppskjørtet oppskjørtet oppskjørtet oppskjørtede/oppskjørtete
! a5  makaber     makaber     makabert    makabre
!     lunken      lunken      lunkent     lunkne
! aV  blå         blå         blått       blå

LEXICON AdjectiveRoot

 regular-adj ;

 FLER ;
 GAMMEL ;
 GOD ;
 LITEN ;
 NY ;
 STOR ;
 UNG ;
frodig a2 ;
ferdig a2 ;
sprekkeferdig a2 ;
søkkeferdig a2 ;
synkeferdig a2 ;
falleferdig a2 ;
segneferdig a2 ;
hofferdig a2 ;
slagferdig a2 ;
spakferdig a2 ;
stillferdig a2 ;
sannferdig a2 ;
botferdig a2 ;
lettferdig a2 ;
rettferdig a2 ;
urettferdig a2 ;
uferdig a2 ;
bluferdig a2 ;
ubluferdig a2 ;
herdig a2 ;
iherdig a2 ;
verdig a2 ;
likeverdig a2 ;
minneverdig a2 ;
verneverdig a2 ;
nevneverdig a2 ;
mindreverdig a2 ;
severdig a2 ;
høgverdig a2 ;
kritikkverdig a2 ;
ynkverdig a2 ;
merkverdig a2 ;
elskverdig a2 ;
ønskverdig a2 ;
fullverdig a2 ;
troverdig a2 ;
ærverdig a2 ;
bemerkelsesverdig a2 ;
anbefalelsesverdig a2 ;
beundringsverdig a2 ;
prisverdig a2 ;
rosverdig a2 ;
aktverdig a2 ;
lastverdig a2 ;
uverdig a2 ;
truverdig a2 ;
høyverdig a2 ;
attråverdig a2 ;
jambyrdig a2 ;
jevnbyrdig a2 ;
dydig a2 ;
lydig a2 ;
ulydig a2 ;
spydig a2 ;
tvetydig a2 ;
utvetydig a2 ;
entydig a2 ;
overdådig a2 ;
middelmådig a2 ;
nådig a2 ;
unådig a2 ;
rådig a2 ;
hardrådig a2 ;
enerådig a2 ;
einerådig a2 ;
grådig a2 ;
tvilrådig a2 ;
sjølrådig a2 ;
einrådig a2 ;
snarrådig a2 ;
selvrådig a2 ;
ærbødig a2 ;
uærbødig a2 ;
lødig a2 ;
overflødig a2 ;
nødig adv ;
unødig adv ;
stødig a2 ;
deig m1 ;
butterdeig m1 ;
feig a2 ;
bleig a2 ;
seig a2 ;
teig m1 ;
skogteig m1 ;
stige+V+Ind+Prt:steig # ;
fig+N:fig # ;
fiffig a2 ;
avhengig a2 ;
problemavhengig a2 ;
tidsavhengig a2 ;
uavhengig a2 ;
maskinuavhengig a2 ;
whig m1 ;
kinkig a2 ;
sal a2lig ;
snakkesal a2lig ;
lykksal a2lig ;
ulykksal a2lig ;
billedl a2lig ;
månedl a2lig ;
stedl a2lig ;
tidl a2lig ;
nordl a2lig ;
lydl a2lig ;
sydl a2lig ;
rødl a2lig ;
drabel a2lig ;
adel a2lig ;
skadel a2lig ;
gladel a2lig ;
ugiddel a2lig ;
liddel a2lig ;
kjedel a2lig ;
gledel a2lig ;
kledel a2lig ;
ukledel a2lig ;
forsmedel a2lig ;
redel a2lig ;
fredel a2lig ;
begredel a2lig ;
fortredel a2lig ;
uredel a2lig ;
sedel a2lig ;
usedel a2lig ;
tilstedel a2lig ;
idel a2lig ;
ulidel a2lig ;
ubestridel a2lig ;
høgtidel a2lig ;
høytidel a2lig ;
uoppholdel a2lig ;
utholdel a2lig ;
uutholdel a2lig ;
uunnskyldel a2lig ;
endel a2lig ;
hendel a2lig ;
uavhendel a2lig ;
omstendel a2lig ;
uendel a2lig ;
anvendel a2lig ;
avvendel a2lig ;
uavvendel a2lig ;
rundel a2lig ;
åndel a2lig ;
forferdel a2lig ;
gudel a2lig ;
ugudel a2lig ;
motbydel a2lig ;
lydel a2lig ;
nydel a2lig ;
prydel a2lig ;
tydel a2lig ;
betydel a2lig ;
ubetydel a2lig ;
utydel a2lig ;
rådel a2lig ;
tilrådel a2lig ;
urådel a2lig ;
dødel a2lig ;
død a1 ;
udødel a2lig ;
kjødel a2lig ;
anseel a2lig ;
fortreffel a2lig ;
bedagel a2lig ;
behagel a2lig ;
ubehagel a2lig ;
beklagel a2lig ;
upåklagel a2lig ;
ulagel a2lig ;
ulegel a2lig ;
tregel a2lig ;
bevegel a2lig ;
hyggel a2lig ;
omhyggel a2lig ;
uhyggel a2lig ;
uryggel a2lig ;
styggel a2lig ;
vederstyggel a2lig ;
oppsigel a2lig ;
uimotsigel a2lig ;
usigel a2lig ;
uselgel a2lig ;
følgel a2lig ;
selvfølgel a2lig ;
forfengel a2lig ;
gjengel a2lig ;
tilgjengel a2lig ;
utilgjengel a2lig ;
omgjengel a2lig ;
forgjengel a2lig ;
uforgjengel a2lig ;
kongel a2lig ;
forargel a2lig ;
ergel a2lig ;
sørgel a2lig ;
dugel a2lig ;
udugel a2lig ;
vågel a2lig ;
avbakel a2lig ;
makel a2lig ;
usmakel a2lig ;
hovedsakel a2lig ;
uransakel a2lig ;
antakel a2lig ;
uantakel a2lig ;
uinntakel a2lig ;
mottakel a2lig ;
uimottakel a2lig ;
påtakel a2lig ;
svakel a2lig ;
likel a2lig ;
ulikel a2lig ;
rikel a2lig ;
ufravikel a2lig ;
usvikel a2lig ;
klekkel a2lig ;
skrekkel a2lig ;
tilstrekkel a2lig ;
utilstrekkel a2lig ;
tekkel a2lig ;
langtekkel a2lig ;
utekkel a2lig ;
skikkel a2lig ;
uskikkel a2lig ;
øyeblikkel a2lig ;
uutslokkel a2lig ;
uslokkel a2lig ;
lykkel a2lig ;
ulykkel a2lig ;
ettertrykkel a2lig ;
uttrykkel a2lig ;
folkel a2lig ;
mellomfolkel a2lig ;
ulenkel a2lig ;
forkrenkel a2lig ;
ukrenkel a2lig ;
tenkel a2lig ;
betenkel a2lig ;
mistenkel a2lig ;
utenkel a2lig ;
ynkel a2lig ;
merkel a2lig ;
umerkel a2lig ;
kirkel a2lig ;
virkel a2lig ;
menneskel a2lig ;
medmenneskel a2lig ;
allmennmenneskel a2lig ;
umenneskel a2lig ;
elskel a2lig ;
vanskel a2lig ;
ønskel a2lig ;
sjukel a2lig ;
brukel a2lig ;
ubrukel a2lig ;
sykel a2lig ;
delel a2lig ;
sjelel a2lig ;
ugjenkallel a2lig ;
uatskillel a2lig ;
uoppfyllel a2lig ;
målel a2lig ;
tålel a2lig ;
utålel a2lig ;
følel a2lig ;
rimel a2lig ;
urimel a2lig ;
timel a2lig ;
betimel a2lig ;
skammel a2lig ;
hemmel a2lig ;
uforglemmel a2lig ;
fremmel a2lig ;
temmel a2lig ;
vemmel a2lig ;
guddommel a2lig ;
ungdommel a2lig ;
eiendommel a2lig ;
alderdommel a2lig ;
ufrakommel a2lig ;
framkommel a2lig ;
fremkommel a2lig ;
overkommel a2lig ;
rommel a2lig ;
fredsommel a2lig ;
fruktsommel a2lig ;
møysommel a2lig ;
berømmel a2lig ;
sømmel a2lig ;
usømmel a2lig ;
utømmel a2lig ;
harmel a2lig ;
formel a2lig ;
uformel a2lig ;
uforenel a2lig ;
uberegnel a2lig ;
tilregnel a2lig ;
påregnel a2lig ;
upåregnel a2lig ;
uforlignel a2lig ;
tilreknel a2lig ;
påreknel a2lig ;
uforliknel a2lig ;
sannel a2lig ;
kjennel a2lig ;
gjenkjennel a2lig ;
ugjenkjennel a2lig ;
umiskjennel a2lig ;
ukjennel a2lig ;
antennel a2lig ;
gjennomskinnel a2lig ;
minnel a2lig ;
alminnel a2lig ;
ualminnel a2lig ;
uminnel a2lig ;
opprinnel a2lig ;
evinnel a2lig ;
kvinnel a2lig ;
ukvinnel a2lig ;
overvinnel a2lig ;
uovervinnel a2lig ;
miskunnel a2lig ;
uutgrunnel a2lig ;
misunnel a2lig ;
beboel a2lig ;
ubeboel a2lig ;
skapel a2lig ;
ekteskapel a2lig ;
selskapel a2lig ;
lidenskapel a2lig ;
vitenskapel a2lig ;
tverrvitenskapel a2lig ;
naturvitenskapel a2lig ;
populærvitenskapel a2lig ;
landbruksvitenskapel a2lig ;
vennskapel a2lig ;
herskapel a2lig ;
vitskapel a2lig ;
tverrvitskapel a2lig ;
vinnskipel a2lig ;
handgripel a2lig ;
håndgripel a2lig ;
begripel a2lig ;
ubegripel a2lig ;
behjelpel a2lig ;
lempel a2lig ;
biskoppel a2lig ;
tåpel a2lig ;
skrøpel a2lig ;
pirrel a2lig ;
stasel a2lig ;
ulesel a2lig ;
ofsel a2lig ;
visel a2lig ;
bevisel a2lig ;
uvisel a2lig ;
påvisel a2lig ;
ansel a2lig ;
sansel a2lig ;
ustansel a2lig ;
uansel a2lig ;
unnsel a2lig ;
kosel a2lig ;
passel a2lig ;
upassel a2lig ;
påpassel a2lig ;
gressel a2lig ;
vissel a2lig ;
plutsel a2lig ;
ufysel a2lig ;
gysel a2lig ;
uløysel a2lig ;
løsel a2lig ;
oppløsel a2lig ;
uløsel a2lig ;
tillatel a2lig ;
utillatel a2lig ;
tilforlatel a2lig ;
uavlatel a2lig ;
statel a2lig ;
omskiftel a2lig ;
uslitel a2lig ;
pålitel a2lig ;
upålitel a2lig ;
foraktel a2lig ;
betraktel a2lig ;
unektel a2lig ;
fryktel a2lig ;
ventel a2lig ;
pyntel a2lig ;
ubotel a2lig ;
hjertel a2lig ;
smertel a2lig ;
ustyrtel a2lig ;
formastel a2lig ;
engstel a2lig ;
umistel a2lig ;
kristel a2lig ;
uomtvistel a2lig ;
kostel a2lig ;
lystel a2lig ;
utrøstel a2lig ;
ufattel a2lig ;
umettel a2lig ;
rettel a2lig ;
efterrettel a2lig ;
etterrettel a2lig ;
utrettel a2lig ;
uappetittel a2lig ;
bespottel a2lig ;
sluttel a2lig ;
utrøttel a2lig ;
ubrytel a2lig ;
fortrytel a2lig ;
måtel a2lig ;
umåtel a2lig ;
søtel a2lig ;
anstøtel a2lig ;
anskuel a2lig ;
overskuel a2lig ;
ukuel a2lig ;
edruel a2lig ;
jomfruel a2lig ;
gruel a2lig ;
bokstavel a2lig ;
tilgivel a2lig ;
angivel a2lig ;
granngivel a2lig ;
trivel a2lig ;
utrivel a2lig ;
tarvel a2lig ;
uhorvel a2lig ;
ævel a2lig ;
høvel a2lig ;
tidhøvel a2lig ;
uhøvel a2lig ;
bedrøvel a2lig ;
avskyel a2lig ;
bøyel a2lig ;
tilbøyel a2lig ;
ubøyel a2lig ;
ufordøyel a2lig ;
føyel a2lig ;
fornøyel a2lig ;
tøyel a2lig ;
uunngåel a2lig ;
oppnåel a2lig ;
forståel a2lig ;
uforståel a2lig ;
uimotståel a2lig ;
uutståel a2lig ;
påståel a2lig ;
lifl a2lig ;
høfl a2lig ;
uhøfl a2lig ;
dagl a2lig ;
fagl a2lig ;
edbfagl a2lig ;
tverrfagl a2lig ;
lagl a2lig ;
ulagl a2lig ;
deil a2lig ;
beleil a2lig ;
stil a2lig ;
avbakl a2lig ;
sakl a2lig ;
hovedsakl a2lig ;
usakl a2lig ;
bokl a2lig ;
sjukl a2lig ;
språkl a2lig ;
fulltall a2lig ;
overtall a2lig ;
utall a2lig ;
fåtall a2lig ;
tilfell a2lig ;
hell a2lig ;
skinnhell a2lig ;
skjell a2lig ;
forskjell a2lig ;
bill a2lig ;
ubill a2lig ;
atskill a2lig ;
vill a2lig ;
beredvill a2lig ;
godvill a2lig ;
lærevill a2lig ;
tjenestevill a2lig ;
tjenstevill a2lig ;
vrangvill a2lig ;
frivill a2lig ;
ufrivill a2lig ;
velvill a2lig ;
risikovill a2lig ;
lærvill a2lig ;
arbeidsvill a2lig ;
motvill a2lig ;
tjenestvill a2lig ;
tjenstvill a2lig ;
uvill a2lig ;
hjeml a2lig ;
neml a2lig ;
takkneml a2lig ;
utakkneml a2lig ;
heiml a2lig ;
vanl a2lig ;
sedvanl a2lig ;
usedvanl a2lig ;
uvanl a2lig ;
tjenl a2lig ;
formålstjenl a2lig ;
forenl a2lig ;
uforenl a2lig ;
gagnl a2lig ;
pinl a2lig ;
jamnl a2lig ;
hannl a2lig ;
mannl a2lig ;
vennl a2lig ;
barnevennl a2lig ;
brukervennl a2lig ;
uvennl a2lig ;
fortrinnl a2lig ;
bønnl a2lig ;
lønnl a2lig ;
personl a2lig ;
upersonl a2lig ;
vonl a2lig ;
barnl a2lig ;
brunl a2lig ;
jevnl a2lig ;
synl a2lig ;
audsynl a2lig ;
øyensynl a2lig ;
sannsynl a2lig ;
usannsynl a2lig ;
usynl a2lig ;
hånl a2lig ;
bolig m1 ;
ambassadebolig m1 ;
enebolig m1 ;
tomannsbolig m1 ;
rol a2lig ;
trol a2lig ;
fortrol a2lig ;
utrol a2lig ;
urol a2lig ;
skapl a2lig ;
ufeilbarl a2lig ;
skinnbarl a2lig ;
farl a2lig ;
eldsfarl a2lig ;
ildsfarl a2lig ;
livsfarl a2lig ;
ufarl a2lig ;
uforklarl a2lig ;
snarl a2lig ;
varl a2lig ;
ansvarl a2lig ;
medansvarl a2lig ;
uansvarl a2lig ;
forsvarl a2lig ;
uforsvarl a2lig ;
faderl a2lig ;
lidderl a2lig ;
ridderl a2lig ;
uforbederl a2lig ;
hederl a2lig ;
uhederl a2lig ;
liderl a2lig ;
uklanderl a2lig ;
foranderl a2lig ;
uforanderl a2lig ;
inderl a2lig ;
underl a2lig ;
vidunderl a2lig ;
forunderl a2lig ;
synderl a2lig ;
besynderl a2lig ;
moderl a2lig ;
stemoderl a2lig ;
husmoderl a2lig ;
broderl a2lig ;
uvurderl a2lig ;
uvegerl a2lig ;
ergerl a2lig ;
borgerl a2lig ;
spissborgerl a2lig ;
herl a2lig ;
sikker a5 ;
usikker a5 ;
sikkerl a2lig ;
sommerl a2lig ;
kummerl a2lig ;
umanerl a2lig ;
ypperl a2lig ;
uhandterl a2lig ;
uhåndterl a2lig ;
vinterl a2lig ;
intern a1 ;
ekstern a1 ;
mesterl a2lig ;
veksterl a2lig ;
voksterl a2lig ;
latterl a2lig ;
vitterl a2lig ;
ytterl a2lig ;
kontinuerl a2lig ;
diskontinuerl a2lig ;
løyerl a2lig ;
sirl a2lig ;
korporl a2lig ;
alvorl a2lig ;
figurl a2lig ;
finurl a2lig ;
naturl a2lig ;
unaturl a2lig ;
uhyrl a2lig ;
syrl a2lig ;
eventyrl a2lig ;
ustyrl a2lig ;
årl a2lig ;
dårl a2lig ;
vilkårl a2lig ;
uvilkårl a2lig ;
vårl a2lig ;
ærl a2lig ;
vitebegjærl a2lig ;
kjærl a2lig ;
særl a2lig ;
uærl a2lig ;
værl a2lig ;
uunnværl a2lig ;
besværl a2lig ;
tilbørl a2lig ;
utilbørl a2lig ;
gjennomførl a2lig ;
utførl a2lig ;
hørl a2lig ;
ubønnhørl a2lig ;
uhørl a2lig ;
medgjørl a2lig ;
umedgjørl a2lig ;
ugjørl a2lig ;
rørl a2lig ;
urørl a2lig ;
sørl a2lig ;
kaldsl a2lig ;
godsl a2lig ;
ugodsl a2lig ;
armodsl a2lig ;
verdsl a2lig ;
ødsl a2lig ;
hesl a2lig ;
hverdagsl a2lig ;
fattigsl a2lig ;
misl a2lig ;
bevisl a2lig ;
stillsl a2lig ;
trollsl a2lig ;
fælsl a2lig ;
romsl a2lig ;
ensl a2lig ;
rensl a2lig ;
urensl a2lig ;
einsl a2lig ;
reinsl a2lig ;
ureinsl a2lig ;
finsl a2lig ;
kjønnsl a2lig ;
barnsl a2lig ;
kroppsl a2lig ;
karsl a2lig ;
stakkarsl a2lig ;
stussl a2lig ;
kameratsl a2lig ;
sportsl a2lig ;
rettsl a2lig ;
idrettsl a2lig ;
strafferettsl a2lig ;
løsl a2lig ;
røsl a2lig ;
statl a2lig ;
fiendtl a2lig ;
forbindtl a2lig ;
uforbindtl a2lig ;
enhetl a2lig ;
skriftl a2lig ;
betraktl a2lig ;
oversiktl a2lig ;
punktl a2lig ;
formodentl a2lig ;
ordentl a2lig ;
overordentl a2lig ;
offentl a2lig ;
egentl a2lig ;
erkjentl a2lig ;
ukentl a2lig ;
nytestamentl a2lig ;
formentl a2lig ;
forhåpentl a2lig ;
omtrentl a2lig ;
vesentl a2lig ;
uvesentl a2lig ;
pertentl a2lig ;
ømfintl a2lig ;
muntl a2lig ;
festl a2lig ;
vestl a2lig ;
nordvestl a2lig ;
sydvestl a2lig ;
sørvestl a2lig ;
geistl a2lig ;
tjenstl a2lig ;
austl a2lig ;
østl a2lig ;
nattl a2lig ;
forsettl a2lig ;
gjennomsnittl a2lig ;
snar a1 ;
appetittl a2lig ;
uappetittl a2lig ;
gemyttl a2lig ;
mul a2lig ;
umul a2lig ;
trul a2lig ;
utrul a2lig ;
opphavl a2lig ;
livl a2lig ;
lovl a2lig ;
ulovl a2lig ;
nyl a2lig ;
smål a2lig ;
tål a2lig ;
ømtål a2lig ;
utål a2lig ;
kjøl a2lig ;
samstemmig a2 ;
enstemmig a2 ;
underdanig a2 ;
enig a2 ;
treenig a2 ;
menig a2 ;
uenig a2 ;
sakkunnig a2 ;
søvnig a2 ;
sumpig a2 ;
yppig a2 ;
hyppig a2 ;
foreløpig a2 ;
varig a2 ;
langvarig a2 ;
livsvarig a2 ;
kortvarig a2 ;
klebrig a2 ;
slibrig a2 ;
nedrig a2 ;
hungrig a2 ;
krig m1 ;
atomkrig m1 ;
borgerkrig m1 ;
verdenskrig m1 ;
angrepskrig m1 ;
arrig a2 ;
karrig a2 ;
halsstarrig a2 ;
gjerrig a2 ;
hevngjerrig a2 ;
ærgjerrig a2 ;
nysgjerrig a2 ;
snurrig a2 ;
hustrig a2 ;
ivrig a2 ;
øvrig a2 ;
forøvrig a2 ;
fyrig a2 ;
balstyrig a2 ;
mangeårig a2 ;
fireårig a2 ;
nærig a2 ;
behørig a2 ;
rørig a2 ;
sig n1 ; 
obstanasig a2 ;
trasig a2 ;
disig a2 ;
helsig a2 ;
tilsig a2 ;
ansig a2 ;
insig a2 ;
trassig a2 ;
regnemessig a2 ;
rutinemessig a2 ;
fagmessig a2 ;
talmessig a2 ;
regelmessig a2 ;
uregelmessig a2 ;
stilmessig a2 ;
tallmessig a2 ;
bagatellmessig a2 ;
programmessig a2 ;
planmessig a2 ;
kontormessig a2 ;
arbeidsmessig a2 ;
tidsmessig a2 ;
forholdsmessig a2 ;
uforholdsmessig a2 ;
standsmessig a2 ;
følelsesmessig a2 ;
salgsmessig a2 ;
bygningsmessig a2 ;
forretningsmessig a2 ;
erfaringsmessig a2 ;
prismessig a2 ;
lønnsmessig a2 ;
administrasjonsmessig a2 ;
organisasjonsmessig a2 ;
regnskapsmessig a2 ;
sikkerhetsmessig a2 ;
forskriftsmessig a2 ;
hensiktsmessig a2 ;
uhensiktsmessig a2 ;
ervervsmessig a2 ;
budsjettmessig a2 ;
rettmessig a2 ;
urettmessig a2 ;
lovmessig a2 ;
bymessig a2 ;
hissig a2 ;
trossig a2 ;
smussig a2 ;
pussig a2 ;
oppsetsig a2 ;
undersetsig a2 ;
utsig n1 ;
døsig a2 ;
standhaftig a2 ;
mannhaftig a2 ;
kraftig a2 ;
handlekraftig a2 ;
slagkraftig a2 ;
bærekraftig a2 ;
saftig a2 ;
heftig a2 ;
vederheftig a2 ;
geskjeftig a2 ;
giftig a2 ;
driftig a2 ;
nødtørftig a2 ;
luftig a2 ;
fornuftig a2 ;
vidløftig a2 ;
spitig a2 ;
splidaktig a2 ;
engleaktig a2 ;
treaktig a2 ;
bekaktig a2 ;
svikaktig a2 ;
skurkaktig a2 ;
fabelaktig a2 ;
pøbelaktig a2 ;
delaktig a2 ;
fordelaktig a2 ;
slyngelaktig a2 ;
feilaktig a2 ;
løgnaktig a2 ;
pinaktig a2 ;
svinaktig a2 ;
barnaktig a2 ;
molboaktig a2 ;
krampaktig a2 ;
skøyeraktig a2 ;
storaktig a2 ;
narraktig a2 ;
løsaktig a2 ;
guttaktig a2 ;
bløtaktig a2 ;
livaktig a2 ;
tjuvaktig a2 ;
tyvaktig a2 ;
nøyaktig a2 ;
unøyaktig a2 ;
blåaktig a2 ;
andektig a2 ;
fordektig a2 ;
mektig a2 ;
allmektig a2 ;
fullmektig m1 ;
politifullmektig m1 ;
dommerfullmektig m1 ;
prosessfullmektig m1 ;
vanmektig a2 ;
egenmektig a2 ;
avmektig a2 ;
drektig a2 ;
samdrektig a2 ;
endrektig a2 ;
sendrektig a2 ;
nederdrektig a2 ;
prektig a2 ;
vektig a2 ;
likevektig a2 ;
overvektig a2 ;
pliktig a2 ;
vernepliktig a2 ;
riktig a2 ;
moteriktig a2 ;
oppriktig a2 ;
uriktig a2 ;
langsiktig a2 ;
gjennomsiktig a2 ;
forsiktig a2 ;
uforsiktig a2 ;
kortsiktig a2 ;
rettsiktig a2 ;
viktig a2 ;
snørrviktig a2 ;
seindrktig a2 ;
fuktig a2 ;
utuktig a2 ;
dyktig a2 ;
konkret a2 ;
konkurransedyktig a2 ;
tjenestedyktig a2 ;
levedyktig a2 ;
kampdyktig a2 ;
stridsdyktig a2 ;
funksjonsdyktig a2 ;
udyktig a2 ;
sjødyktig a2 ;
flyktig a2 ;
gudfryktig a2 ;
kløktig a2 ;
artig a2 ;
vanartig a2 ;
uartig a2 ;
barmhjertig a2 ;
ubarmhjertig a2 ;
åpenhjertig a2 ;
trohjertig a2 ;
hurtig a2 ;
stig a2 ;
hastig a2 ;
listig a2 ;
dristig a2 ;
dumdristig a2 ;
svulstig a2 ;
spenstig a2 ;
gunstig a2 ;
ugunstig a2 ;
kunstig a2 ;
tørstig a2 ;
lystig a2 ;
trøstig a2 ;
mistrøstig a2 ;
fattig a2 ;
åndsfattig a2 ;
vettig a2 ;
uvettig a2 ;
flittig a2 ;
vittig a2 ;
vanvittig a2 ;
tørrvittig a2 ;
trottig a2 ;
nyttig a2 ;
nevenyttig a2 ;
unyttig a2 ;
evig a2 ;

lik a1 ;
ulik a1 ;
lybsk a2 ;
nidsk a2 ;
vestfoldsk a2 ;
østfoldsk a2 ;
hålogalandsk a2 ;
utalandsk a2 ;
nordlandsk a2 ;
sydlandsk a2 ;
thailandsk a2 ;
hollandsk a2 ;
sjællandsk a2 ;
utenlandsk a2 ;
finlandsk a2 ;
grønlandsk a2 ;
opplandsk a2 ;
nederlandsk a2 ;
vesterlandsk a2 ;
østerlandsk a2 ;
sørlandsk a2 ;
islandsk a2 ;
estlandsk a2 ;
vestlandsk a2 ;
sørvestlandsk a2 ;
austlandsk a2 ;
søraustlandsk a2 ;
østlandsk a2 ;
sørøstlandsk a2 ;
fiendsk a2 ;
bondsk a2 ;
hundsk a2 ;
trøndsk a2 ;
besk a2 ;
arabesk m1 ;
kardesk a2 ;
fjesk a2 ;
flesk n1 ;
burlesk a2 ;
slesk a2 ;
chevaleresk a2 ;
gresk a2 ;
pittoresk a2 ;
tresk a2 ;
grotesk a1 ;
luxemburgsk a2 ;
luxembourgsk a2 ;
håløygsk a2 ;
arkaisk a2 ;
algebraisk a2 ;
hebraisk a2 ;
hebraisk a2 ;
mosaisk a2 ;
prosaisk a2 ;
bisk m1 ;
bisk a2 ;
arabisk a2 ;
saudiarabisk a2 ;
namibisk a2 ;
gambisk a2 ;
jambisk a2 ;
zambisk a2 ;
serbisk a2 ;
lesbisk a2 ;
kubisk a2 ;
disk m1 ;
barbadisk a2 ;
tchadisk a2 ;
dekadisk a2 ;
overfladisk a2 ;
canadisk a2 ;
kanadisk a2 ;
grenadisk a2 ;
sporadisk a2 ;
kjøledisk m1 ;
arkimedisk a2 ;
ortopedisk a2 ;
juridisk a2 ;
heraldisk a2 ;
ugandisk a2 ;
rwandisk a2 ;
indisk a2 ;
vestindisk a2 ;
burundisk a2 ;
periodisk a2 ;
melodisk a2 ;
parodisk a2 ;
episodisk a2 ;
metodisk a2 ;
bardisk a2 ;
kappverdisk a2 ;
jordisk a2 ;
underjordisk a2 ;
nordisk a2 ;
urnordisk a2 ;
kurdisk a2 ;
jødisk a2 ;
beisk a2 ;
trokeisk a2 ;
europeisk a2 ;
pytagoreisk a2 ;
epikureisk a2 ;
fariseisk a2 ;
elyseisk a2 ;
grafisk a2 ;
telegrafisk a2 ;
kalligrafisk a2 ;
stratigrafisk a2 ;
geografisk a2 ;
biografisk a2 ;
stenografisk a2 ;
pornografisk a2 ;
etnografisk a2 ;
topografisk a2 ;
typografisk a2 ;
fotografisk a2 ;
ortografisk a2 ;
rakefisk m1 ;
bankefisk m1 ;
hellefisk m1 ;
lutefisk m1 ;
plukkfisk m1 ;
tunfisk m1 ;
filosofisk a2 ;
antroposofisk a2 ;
kleppfisk m1 ;
klippfisk m1 ;
tørrfisk m1 ;
saltfisk m1 ;
lutfisk m1 ;
apokryfisk a2 ;
pelagisk a2 ;
magisk a2 ;
tragisk a2 ;
elegisk a2 ;
strategisk a2 ;
belgisk a2 ;
diftongisk a2 ;
pedagogisk a2 ;
demagogisk a2 ;
logisk a2 ;
dialogisk a2 ;
analogisk a2 ;
mineralogisk a2 ;
ideologisk a2 ;
geologisk a2 ;
arkeologisk a2 ;
teologisk a2 ;
osteologisk a2 ;
mofologisk a2 ;
biologisk a2 ;
audiologisk a2 ;
bakteriologisk a2 ;
sosiologisk a2 ;
fysiologisk a2 ;
farmakologisk a2 ;
psykologisk a2 ;
økologisk a2 ;
filologisk a2 ;
entomologisk a2 ;
etymologisk a2 ;
frenologisk a2 ;
terminologisk a2 ;
teknologisk a2 ;
kronologisk a2 ;
etnologisk a2 ;
zoologisk a2 ;
antropologisk a2 ;
hydrologisk a2 ;
meteorologisk a2 ;
astrologisk a2 ;
futurologisk a2 ;
patologisk a2 ;
ornitologisk a2 ;
odontologisk a2 ;
paleontologisk a2 ;
gerontologisk a2 ;
tautologisk a2 ;
mytologisk a2 ;
allergisk a2 ;
energisk a2 ;
kirurgisk a2 ;
liturgisk a2 ;
bangladeshisk a2 ;
plebeiisk a2 ;
irakisk a2 ;
slovakisk a2 ;
tsjekkoslovakisk a2 ;
aztekisk a2 ;
tsjekkisk a2 ;
tsjekkisk a2 ;
srilankisk a2 ;
hierarkisk a2 ;
tyrkisk a2 ;
tyrkisk a2 ;
monegaskisk a2 ;
psykisk a2 ;
alkalisk a2 ;
vokalisk a2 ;
malisk a2 ;
somalisk a2 ;
obelisk a2 ;
psykedelisk a2 ;
evangelisk a2 ;
basilisk a2 ;
syklisk a2 ;
metallisk a2 ;
bimetallisk a2 ;
krystallisk a2 ;
lukullisk a2 ;
idyllisk a2 ;
alkoholisk a2 ;
polisk a2 ;
diastolisk a2 ;
apostolisk a2 ;
hydraulisk a2 ;
dynamisk a2 ;
aerodynamisk a2 ;
keramisk a2 ;
samisk a2 ;
sørsamisk a2 ;
umesamisk a2 ;
pitesamisk a2 ;
lulesamisk a2 ;
nordsamisk a2 ;
enaresamisk a2 ;
skoltesamisk a2 ;
kildinsamisk a2 ;
tersamisk a2 ;
akkalasamisk a2 ;
samisk a2 ;
sørsamisk a2 ;
umesamisk a2 ;
pitesamisk a2 ;
lulesamisk a2 ;
nordsamisk a2 ;
enaresamisk a2 ;
skoltesamisk a2 ;
kildinsamisk a2 ;
tersamisk a2 ;
akkalasamisk a2 ;
akademisk a2 ;
epidemisk a2 ;
blasfemisk a2 ;
kjemisk a2 ;
biokjemisk a2 ;
petrokjemisk a2 ;
elektrokjemisk a2 ;
polemisk a2 ;
anemisk a2 ;
bøhmisk a2 ;
komisk a2 ;
ergonomisk a2 ;
økonomisk a2 ;
bedriftsøkonomisk a2 ;
transportøkonomisk a2 ;
astronomisk a2 ;
anatomisk a2 ;
zootomisk a2 ;
termisk a2 ;
seismisk a2 ;
kosmisk a2 ;
rytmisk a2 ;
organisk a2 ;
anorganisk a2 ;
uorganisk a2 ;
mekanisk a2 ;
manisk a2 ;
panisk a2 ;
botanisk a2 ;
tanzanisk a2 ;
hygienisk a2 ;
økumenisk a2 ;
klinisk a2 ;
teknisk a2 ;
datateknisk a2 ;
elektroteknisk a2 ;
skipsteknisk a2 ;
lovteknisk a2 ;
polyteknisk a2 ;
normannisk a2 ;
